price,timestamp
106.21475,2022-09-20 04:00:00+00
80.70155,2022-01-05 05:00:00+00
86.5830,2022-01-06 05:00:00+00
88.57515,2022-01-07 05:00:00+00
80.84595,2022-01-10 05:00:00+00
80.75380,2022-01-08 05:00:00+00
80.75380,2022-01-09 05:00:00+00
79.73635,2022-01-11 05:00:00+00
76.11210,2022-01-12 05:00:00+00
71.37445,2022-01-13 05:00:00+00
81.92515,2022-01-14 05:00:00+00
80.84880,2022-01-17 05:00:00+00
80.92860,2022-01-15 05:00:00+00
80.92860,2022-01-16 05:00:00+00
72.02140,2022-01-18 05:00:00+00
74.00880,2022-01-19 05:00:00+00
70.15275,2022-01-20 05:00:00+00
69.99410,2022-01-21 05:00:00+00
73.92330,2022-01-24 05:00:00+00
74.37645,2022-01-22 05:00:00+00
74.37645,2022-01-23 05:00:00+00
87.16440,2022-01-25 05:00:00+00
86.73025,2022-01-26 05:00:00+00
85.50855,2022-01-27 05:00:00+00
84.95660,2022-01-28 05:00:00+00
84.61175,2022-01-31 05:00:00+00
84.29825,2022-01-29 05:00:00+00
84.29825,2022-01-30 05:00:00+00
78.26385,2022-02-01 05:00:00+00
70.50710,2022-02-02 05:00:00+00
71.79530,2022-02-03 05:00:00+00
73.7960,2022-02-04 05:00:00+00
75.66085,2022-02-07 05:00:00+00
75.51930,2022-02-05 05:00:00+00
75.51930,2022-02-06 05:00:00+00
72.63605,2022-02-08 05:00:00+00
71.28420,2022-02-09 05:00:00+00
69.3310,2022-02-10 05:00:00+00
69.25690,2022-02-11 05:00:00+00
71.40485,2022-02-14 05:00:00+00
71.46660,2022-02-12 05:00:00+00
71.46660,2022-02-13 05:00:00+00
74.63580,2022-02-15 05:00:00+00
63.52365,2022-02-16 05:00:00+00
63.96730,2022-02-17 05:00:00+00
69.47920,2022-02-18 05:00:00+00
69.12675,2022-02-21 05:00:00+00
68.70970,2022-02-19 05:00:00+00
68.70970,2022-02-20 05:00:00+00
67.58585,2022-02-22 05:00:00+00
74.38975,2022-02-23 05:00:00+00
83.96290,2022-02-24 05:00:00+00
117.61380,2022-02-25 05:00:00+00
84.82740,2022-02-28 05:00:00+00
84.47970,2022-02-26 05:00:00+00
84.47970,2022-02-27 05:00:00+00
91.26365,2022-03-01 05:00:00+00
116.42155,2022-03-02 05:00:00+00
165.23160,2022-03-03 05:00:00+00
139.44670,2022-03-04 05:00:00+00
175.82125,2022-03-07 05:00:00+00
175.60940,2022-03-05 05:00:00+00
175.60940,2022-03-06 05:00:00+00
196.26525,2022-03-08 05:00:00+00
193.22525,2022-03-09 05:00:00+00
135.87755,2022-03-10 05:00:00+00
110.27980,2022-03-11 05:00:00+00
118.48685,2022-03-14 05:00:00+00
118.50395,2022-03-12 05:00:00+00
118.50395,2022-03-13 05:00:00+00
99.36715,2022-03-15 05:00:00+00
102.60665,2022-03-16 05:00:00+00
91.28265,2022-03-17 05:00:00+00
95.58520,2022-03-18 05:00:00+00
91.77665,2022-03-21 05:00:00+00
91.21710,2022-03-19 05:00:00+00
91.21710,2022-03-20 05:00:00+00
87.10930,2022-03-22 05:00:00+00
88.69770,2022-03-23 05:00:00+00
104.85245,2022-03-24 05:00:00+00
94.68080,2022-03-25 05:00:00+00
90.1930,2022-03-28 04:00:00+00
88.94185,2022-03-26 05:00:00+00
88.94185,2022-03-27 04:00:00+00
95.31540,2022-03-29 04:00:00+00
98.9235,2022-03-30 04:00:00+00
107.85635,2022-03-31 04:00:00+00
115.5105,2022-04-01 04:00:00+00
103.57375,2022-04-04 04:00:00+00
102.65035,2022-04-02 04:00:00+00
102.65035,2022-04-03 04:00:00+00
101.36215,2022-04-05 04:00:00+00
97.06910,2022-04-06 04:00:00+00
94.80905,2022-04-07 04:00:00+00
92.85965,2022-04-08 04:00:00+00
91.31685,2022-04-11 04:00:00+00
91.05465,2022-04-09 04:00:00+00
91.05465,2022-04-10 04:00:00+00
88.85730,2022-04-12 04:00:00+00
90.23005,2022-04-13 04:00:00+00
91.12115,2022-04-14 04:00:00+00
72.50305,2022-04-19 04:00:00+00
71.97105,2022-04-15 04:00:00+00
71.97105,2022-04-16 04:00:00+00
71.97105,2022-04-17 04:00:00+00
71.97105,2022-04-18 04:00:00+00
76.33060,2022-04-20 04:00:00+00
77.19795,2022-04-21 04:00:00+00
81.66770,2022-04-22 04:00:00+00
66.5095,2022-04-25 04:00:00+00
64.34445,2022-04-23 04:00:00+00
64.34445,2022-04-24 04:00:00+00
75.90880,2022-04-26 04:00:00+00
77.60645,2022-04-27 04:00:00+00
84.18615,2022-04-28 04:00:00+00
71.48940,2022-04-29 04:00:00+00
71.90075,2022-05-03 04:00:00+00
71.26995,2022-04-30 04:00:00+00
71.26995,2022-05-01 04:00:00+00
71.26995,2022-05-02 04:00:00+00
77.87815,2022-05-04 04:00:00+00
83.37960,2022-05-05 04:00:00+00
84.02655,2022-05-06 04:00:00+00
74.07435,2022-05-09 04:00:00+00
72.77855,2022-05-07 04:00:00+00
72.77855,2022-05-08 04:00:00+00
70.96310,2022-05-10 04:00:00+00
60.32405,2022-05-11 04:00:00+00
61.40515,2022-05-12 04:00:00+00
78.20115,2022-05-13 04:00:00+00
70.77405,2022-05-16 04:00:00+00
69.69865,2022-05-14 04:00:00+00
69.69865,2022-05-15 04:00:00+00
64.64845,2022-05-17 04:00:00+00
69.23695,2022-05-18 04:00:00+00
71.29370,2022-05-19 04:00:00+00
69.99315,2022-05-20 04:00:00+00
71.38965,2022-05-23 04:00:00+00
70.30285,2022-05-21 04:00:00+00
70.30285,2022-05-22 04:00:00+00
72.61135,2022-05-24 04:00:00+00
73.12910,2022-05-25 04:00:00+00
73.0930,2022-05-26 04:00:00+00
70.67145,2022-05-27 04:00:00+00
74.36315,2022-05-30 04:00:00+00
73.58225,2022-05-28 04:00:00+00
73.58225,2022-05-29 04:00:00+00
75.04335,2022-05-31 04:00:00+00
76.77330,2022-06-01 04:00:00+00
67.29610,2022-06-06 04:00:00+00
67.31605,2022-06-02 04:00:00+00
67.31605,2022-06-03 04:00:00+00
67.31605,2022-06-04 04:00:00+00
67.31605,2022-06-05 04:00:00+00
68.40760,2022-06-07 04:00:00+00
69.39180,2022-06-08 04:00:00+00
70.0530,2022-06-09 04:00:00+00
77.42025,2022-06-10 04:00:00+00
73.91190,2022-06-13 04:00:00+00
73.34095,2022-06-11 04:00:00+00
73.34095,2022-06-12 04:00:00+00
72.59235,2022-06-14 04:00:00+00
84.28970,2022-06-15 04:00:00+00
99.81745,2022-06-16 04:00:00+00
96.04310,2022-06-17 04:00:00+00
98.01720,2022-06-20 04:00:00+00
98.15970,2022-06-18 04:00:00+00
98.15970,2022-06-19 04:00:00+00
102.26940,2022-06-21 04:00:00+00
106.82655,2022-06-22 04:00:00+00
107.28825,2022-06-23 04:00:00+00
65.60510,2022-01-04 05:00:00+00
65.60510,2022-01-03 05:00:00+00
65.60510,2022-01-02 05:00:00+00
65.60510,2022-01-01 05:00:00+00
102.26940,2022-06-21 04:00:00+00
106.82655,2022-06-22 04:00:00+00
107.28825,2022-06-23 04:00:00+00
112.4990,2022-06-24 04:00:00+00
117.74585,2022-06-30 04:00:00+00
128.57395,2022-07-05 04:00:00+00
116.26860,2022-07-01 04:00:00+00
109.1930,2022-06-27 04:00:00+00
108.47575,2022-06-25 04:00:00+00
108.47575,2022-06-26 04:00:00+00
115.16280,2022-07-04 04:00:00+00
114.72485,2022-07-02 04:00:00+00
114.72485,2022-07-03 04:00:00+00
109.14455,2022-06-28 04:00:00+00
109.94825,2022-06-29 04:00:00+00
132.08990,2022-07-06 04:00:00+00
138.74275,2022-07-07 04:00:00+00
147.88555,2022-07-08 04:00:00+00
129.18290,2022-07-11 04:00:00+00
128.55685,2022-07-09 04:00:00+00
128.55685,2022-07-10 04:00:00+00
125.12925,2022-07-12 04:00:00+00
112.09715,2022-07-15 04:00:00+00
132.11935,2022-07-13 04:00:00+00
89.81490,2022-07-18 04:00:00+00
89.34560,2022-07-16 04:00:00+00
89.34560,2022-07-17 04:00:00+00
111.55755,2022-08-02 04:00:00+00
116.58210,2022-08-04 04:00:00+00
124.54880,2022-08-05 04:00:00+00
111.71240,2022-08-03 04:00:00+00
111.96130,2022-08-08 04:00:00+00
112.76310,2022-08-06 04:00:00+00
112.76310,2022-08-07 04:00:00+00
97.51465,2022-07-19 04:00:00+00
103.86255,2022-07-20 04:00:00+00
113.71025,2022-08-09 04:00:00+00
110.29310,2022-07-21 04:00:00+00
115.67010,2022-08-10 04:00:00+00
124.75685,2022-08-11 04:00:00+00
123.87430,2022-07-22 04:00:00+00
123.87430,2022-07-22 04:00:00+00
127.47195,2022-08-12 04:00:00+00
111.83875,2022-07-25 04:00:00+00
108.75315,2022-07-23 04:00:00+00
108.75315,2022-07-24 04:00:00+00
133.12065,2022-08-15 04:00:00+00
133.48260,2022-08-13 04:00:00+00
133.48260,2022-08-14 04:00:00+00
139.95685,2022-08-16 04:00:00+00
108.68190,2022-07-26 04:00:00+00
142.73940,2022-08-17 04:00:00+00
127.10525,2022-07-27 04:00:00+00
139.03345,2022-08-18 04:00:00+00
131.52940,2022-07-28 04:00:00+00
124.06335,2022-07-29 04:00:00+00
112.05725,2022-08-01 04:00:00+00
110.06130,2022-07-30 04:00:00+00
110.06130,2022-07-31 04:00:00+00
154.06055,2022-08-19 04:00:00+00
165.775,2022-08-22 04:00:00+00
165.46720,2022-08-20 04:00:00+00
165.46720,2022-08-21 04:00:00+00
195.2440,2022-08-23 04:00:00+00
197.90685,2022-08-30 04:00:00+00
200.6780,2022-08-27 04:00:00+00
200.6780,2022-08-28 04:00:00+00
200.6780,2022-08-29 04:00:00+00
150.12565,2022-09-01 04:00:00+00
140.27415,2022-09-09 04:00:00+00
208.28465,2022-08-26 04:00:00+00
197.90685,2022-08-30 04:00:00+00
102.02335,2022-09-06 04:00:00+00
187.13195,2022-08-24 04:00:00+00
128.24430,2022-09-02 04:00:00+00
126.40890,2022-09-12 04:00:00+00
127.08245,2022-09-10 04:00:00+00
127.08245,2022-09-11 04:00:00+00
198.28590,2022-08-25 04:00:00+00
174.53780,2022-08-31 04:00:00+00
75.34640,2022-09-05 04:00:00+00
71.96535,2022-09-03 04:00:00+00
71.96535,2022-09-04 04:00:00+00
102.21810,2022-09-07 04:00:00+00
88.66445,2022-09-08 04:00:00+00
112.34605,2022-09-21 04:00:00+00
99.71105,2022-09-23 04:00:00+00
88.32815,2022-09-26 04:00:00+00
87.51780,2022-09-24 04:00:00+00
87.51780,2022-09-25 04:00:00+00
72.80135,2022-09-27 04:00:00+00
88.91715,2022-09-28 04:00:00+00
98.4675,2022-09-22 04:00:00+00
128.22245,2022-09-13 04:00:00+00
135.59445,2022-09-14 04:00:00+00
157.06540,2022-09-15 04:00:00+00
134.53805,2022-09-16 04:00:00+00
95.98705,2022-09-19 04:00:00+00
95.28215,2022-09-17 04:00:00+00
95.28215,2022-09-18 04:00:00+00
84.23935,2022-09-29 04:00:00+00
65.04460,2022-10-03 04:00:00+00
64.3625,2022-10-01 04:00:00+00
64.3625,2022-10-02 04:00:00+00
87.08460,2022-10-06 04:00:00+00
73.97840,2022-09-30 04:00:00+00
86.05195,2022-10-04 04:00:00+00
76.17955,2022-10-05 04:00:00+00
75.65325,2022-10-07 04:00:00+00
61.36335,2022-10-10 04:00:00+00
62.23735,2022-10-08 04:00:00+00
62.23735,2022-10-09 04:00:00+00
67.01965,2022-10-11 04:00:00+00
58.35945,2022-10-14 04:00:00+00
58.02790,2022-10-12 04:00:00+00
38.38475,2022-10-17 04:00:00+00
37.9715,2022-10-15 04:00:00+00
37.9715,2022-10-16 04:00:00+00
28.25110,2022-10-18 04:00:00+00
63.72220,2022-10-13 04:00:00+00
12.52195,2022-10-19 04:00:00+00
24.04260,2022-10-20 04:00:00+00
37.335,2022-10-21 04:00:00+00
34.02235,2022-10-26 04:00:00+00
31.98365,2022-10-27 04:00:00+00
28.26155,2022-10-24 04:00:00+00
24.79595,2022-10-22 04:00:00+00
24.79595,2022-10-23 04:00:00+00
27.99840,2022-10-31 05:00:00+00
20.35755,2022-10-29 04:00:00+00
20.35755,2022-10-30 05:00:00+00
25.97775,2022-10-28 04:00:00+00
19.54910,2022-10-25 04:00:00+00
23.10020,2022-11-01 05:00:00+00
18.98765,2022-11-02 05:00:00+00
45.29980,2022-11-03 05:00:00+00
83.10220,2022-11-15 05:00:00+00
89.38740,2022-11-16 05:00:00+00
85.78880,2022-11-18 05:00:00+00
83.10220,2022-11-15 05:00:00+00
75.42620,2022-11-17 05:00:00+00
47.75460,2022-11-04 05:00:00+00
87.32210,2022-11-21 05:00:00+00
87.86170,2022-11-19 05:00:00+00
87.86170,2022-11-20 05:00:00+00
84.98985,2022-11-22 05:00:00+00
93.53795,2022-11-23 05:00:00+00
97.08335,2022-11-29 05:00:00+00
107.51815,2022-11-30 05:00:00+00
39.45635,2022-11-07 05:00:00+00
40.24295,2022-11-05 05:00:00+00
40.24295,2022-11-06 05:00:00+00
98.99380,2022-11-24 05:00:00+00
124.91930,2022-12-01 05:00:00+00
91.43370,2022-11-25 05:00:00+00
83.07180,2022-11-28 05:00:00+00
81.97930,2022-11-26 05:00:00+00
81.97930,2022-11-27 05:00:00+00
43.27440,2022-11-08 05:00:00+00
40.49090,2022-11-09 05:00:00+00
39.27870,2022-11-10 05:00:00+00
50.20180,2022-11-11 05:00:00+00
46.93095,2022-11-14 05:00:00+00
45.03855,2022-11-12 05:00:00+00
45.03855,2022-11-13 05:00:00+00
124.91930,2022-12-01 05:00:00+00
122.90910,2022-12-05 05:00:00+00
122.04080,2022-12-03 05:00:00+00
122.04080,2022-12-04 05:00:00+00
120.26430,2022-12-06 05:00:00+00
127.9840,2022-12-07 05:00:00+00
140.85080,2022-12-08 05:00:00+00
123.83535,2022-12-09 05:00:00+00
125.24325,2022-12-13 05:00:00+00
133.83125,2022-12-12 05:00:00+00
131.43630,2022-12-10 05:00:00+00
131.43630,2022-12-11 05:00:00+00
86.64760,2022-12-21 05:00:00+00
70.30380,2022-12-23 05:00:00+00
70.30380,2022-12-23 05:00:00+00
70.30380,2022-12-23 05:00:00+00
70.30380,2022-12-23 05:00:00+00
70.30380,2022-12-23 05:00:00+00
118.93620,2022-12-02 05:00:00+00
122.90910,2022-12-05 05:00:00+00
122.04080,2022-12-03 05:00:00+00
122.04080,2022-12-04 05:00:00+00
120.26430,2022-12-06 05:00:00+00
127.9840,2022-12-07 05:00:00+00
140.85080,2022-12-08 05:00:00+00
123.83535,2022-12-09 05:00:00+00
133.83125,2022-12-12 05:00:00+00
131.43630,2022-12-10 05:00:00+00
131.43630,2022-12-11 05:00:00+00
125.24325,2022-12-13 05:00:00+00
130.32385,2022-12-14 05:00:00+00
121.32355,2022-12-15 05:00:00+00
124.18115,2022-12-16 05:00:00+00
105.46710,2022-12-19 05:00:00+00
105.79105,2022-12-17 05:00:00+00
105.79105,2022-12-18 05:00:00+00
90.28325,2022-12-20 05:00:00+00
86.64760,2022-12-21 05:00:00+00
77.75465,2022-12-22 05:00:00+00
70.30380,2022-12-23 05:00:00+00
67.14410,2022-12-28 05:00:00+00
67.4595,2022-12-24 05:00:00+00
67.4595,2022-12-25 05:00:00+00
67.4595,2022-12-26 05:00:00+00
67.4595,2022-12-27 05:00:00+00
64.01385,2022-12-29 05:00:00+00
62.13570,2022-12-30 05:00:00+00
105.45,2023-01-02 05:00:00+00
105.45,2023-01-03 05:00:00+00
54.05215,2023-01-03 05:00:00+00
48.32175,2022-12-31 05:00:00+00
48.32175,2023-01-01 05:00:00+00
48.32175,2023-01-02 05:00:00+00
54.05215,2023-01-03 05:00:00+00
57.81510,2023-01-04 05:00:00+00
53.14110,2023-01-05 05:00:00+00
57.54245,2023-01-06 05:00:00+00
57.54245,2023-01-06 05:00:00+00
48.32175,2023-01-07 05:00:00+00
48.32175,2023-01-08 05:00:00+00
63.52460,2023-01-10 05:00:00+00
60.0020,2023-01-11 05:00:00+00
57.41135,2023-01-12 05:00:00+00
59.4795,2023-01-13 05:00:00+00
57.03135,2023-01-16 05:00:00+00
56.43855,2023-01-14 05:00:00+00
56.43855,2023-01-15 05:00:00+00
50.0935,2023-01-17 05:00:00+00
53.94005,2023-01-18 05:00:00+00
55.09905,2023-01-19 05:00:00+00
62.04640,2023-01-23 05:00:00+00
60.99570,2023-01-21 05:00:00+00
60.99570,2023-01-22 05:00:00+00
54.67440,2023-01-20 05:00:00+00
48.40155,2023-02-13 05:00:00+00
48.29325,2023-02-11 05:00:00+00
48.29325,2023-02-12 05:00:00+00
58.93325,2023-01-24 05:00:00+00
52.99955,2023-01-25 05:00:00+00
50.64545,2023-01-26 05:00:00+00
49.71540,2023-01-27 05:00:00+00
49.73155,2023-01-30 05:00:00+00
49.94625,2023-01-28 05:00:00+00
49.94625,2023-01-29 05:00:00+00
48.82525,2023-01-31 05:00:00+00
52.28230,2023-02-01 05:00:00+00
54.30485,2023-02-02 05:00:00+00
51.53465,2023-02-03 05:00:00+00
52.88555,2023-02-06 05:00:00+00
52.74210,2023-02-04 05:00:00+00
52.74210,2023-02-05 05:00:00+00
52.73640,2023-02-07 05:00:00+00
49.77810,2023-02-08 05:00:00+00
48.80815,2023-02-09 05:00:00+00
48.24005,2023-02-10 05:00:00+00
47.23970,2023-02-14 05:00:00+00
48.830,2023-02-15 05:00:00+00
49.55105,2023-02-16 05:00:00+00
46.46355,2023-02-17 05:00:00+00
44.0990,2023-02-20 05:00:00+00
43.86530,2023-02-18 05:00:00+00
43.86530,2023-02-19 05:00:00+00
44.58065,2023-02-21 05:00:00+00
44.44385,2023-02-22 05:00:00+00
45.52305,2023-02-23 05:00:00+00
46.49585,2023-02-24 05:00:00+00
46.43695,2023-02-27 05:00:00+00
46.28875,2023-02-25 05:00:00+00
46.28875,2023-02-26 05:00:00+00
43.25160,2023-02-28 05:00:00+00
42.69490,2023-03-01 05:00:00+00
44.17690,2023-03-02 05:00:00+00
44.04770,2023-03-03 05:00:00+00
42.82315,2023-03-06 05:00:00+00
42.61795,2023-03-04 05:00:00+00
42.61795,2023-03-05 05:00:00+00
41.47225,2023-03-07 05:00:00+00
42.64265,2023-03-08 05:00:00+00
39.98265,2023-03-09 05:00:00+00
42.80035,2023-03-10 05:00:00+00
51.10620,2023-03-13 05:00:00+00
51.8890,2023-03-11 05:00:00+00
51.8890,2023-03-12 05:00:00+00
46.62505,2023-03-14 05:00:00+00
43.49385,2023-03-15 05:00:00+00
41.0875,2023-03-16 05:00:00+00
42.23415,2023-03-17 05:00:00+00
39.94655,2023-03-20 05:00:00+00
39.80405,2023-03-18 05:00:00+00
39.80405,2023-03-19 05:00:00+00
36.84480,2023-03-21 05:00:00+00
39.00605,2023-03-22 05:00:00+00
37.63235,2023-03-23 05:00:00+00
40.75690,2023-03-24 05:00:00+00
38.90535,2023-03-27 04:00:00+00
38.50160,2023-03-25 05:00:00+00
38.50160,2023-03-26 04:00:00+00
40.53745,2023-03-28 04:00:00+00
40.1375,2023-03-29 04:00:00+00
39.56845,2023-03-30 04:00:00+00
40.29615,2023-03-31 04:00:00+00
48.85090,2023-04-04 04:00:00+00
44.15220,2023-04-05 04:00:00+00
43.27060,2023-04-06 04:00:00+00
41.06090,2023-04-11 04:00:00+00
41.14070,2023-04-07 04:00:00+00
41.14070,2023-04-08 04:00:00+00
41.14070,2023-04-09 04:00:00+00
41.14070,2023-04-10 04:00:00+00
41.52830,2023-04-12 04:00:00+00
42.35765,2023-04-13 04:00:00+00
40.85190,2023-04-14 04:00:00+00
38.65265,2023-04-17 04:00:00+00
38.67260,2023-04-15 04:00:00+00
38.67260,2023-04-16 04:00:00+00
39.0070,2023-04-18 04:00:00+00
39.77745,2023-04-19 04:00:00+00
36.93220,2023-04-20 04:00:00+00
37.00440,2023-04-21 04:00:00+00
36.75930,2023-04-24 04:00:00+00
36.68425,2023-04-22 04:00:00+00
36.68425,2023-04-23 04:00:00+00
48.85090,2023-04-04 04:00:00+00
44.15220,2023-04-05 04:00:00+00
35.91285,2023-04-25 04:00:00+00
35.99170,2023-04-26 04:00:00+00
34.5990,2023-04-27 04:00:00+00